2064, 5.63449580414e-05, 5.63449577528e-05, 0, 0, 0
3477, 5.63449225419e-05, 5.63449223844e-05, 0, 0, 0
4819, 5.63448877508e-05, 5.63448876196e-05, 0, 0, 0
6129, 5.63448533272e-05, 5.6344853196e-05, 0, 0, 0
7441, 5.63448190872e-05, 5.63448189822e-05, 0, 0, 0
8746, 5.63447848473e-05, 5.63447847161e-05, 0, 0, 0
10050, 5.63447506598e-05, 5.63447505287e-05, 0, 0, 0
11355, 5.63447162626e-05, 5.63447161314e-05, 0, 0, 0
12666, 5.63446819703e-05, 5.63446818391e-05, 0, 0, 0
13980, 5.63446474944e-05, 5.63446473632e-05, 0, 0, 0
15293, 5.63446119953e-05, 5.63446118641e-05, 0, 0, 0
16648, 5.63445767061e-05, 5.63445765749e-05, 0, 0, 0
18000, 5.63445412858e-05, 5.63445411284e-05, 0, 0, 0
19343, 5.63445059442e-05, 5.63445057868e-05, 0, 0, 0
20701, 5.63444702879e-05, 5.63444701305e-05, 0, 0, 0
22049, 5.63444350776e-05, 5.63444349202e-05, 0, 0, 0
23391, 5.63443998149e-05, 5.63443996575e-05, 0, 0, 0
24736, 5.63443643686e-05, 5.63443642374e-05, 0, 0, 0
26085, 5.63443291847e-05, 5.63443290535e-05, 0, 0, 0
27434, 5.6344293686e-05, 5.63442935285e-05, 0, 0, 0
28780, 5.63442582922e-05, 5.63442581611e-05, 0, 0, 0
30128, 5.6344222951e-05, 5.63442227936e-05, 0, 0, 0
31475, 5.63441877148e-05, 5.63441875836e-05, 0, 0, 0
32817, 5.63441525574e-05, 5.63441524262e-05, 0, 0, 0
34158, 5.63441169802e-05, 5.63441168228e-05, 0, 0, 0
35514, 5.63440816916e-05, 5.63440815604e-05, 0, 0, 0
36868, 5.63440461932e-05, 5.6344046062e-05, 0, 0, 0
38215, 5.634401038e-05, 5.63440102226e-05, 0, 0, 0
39580, 5.63439747243e-05, 5.63439745406e-05, 0, 0, 0
40939, 5.63439394097e-05, 5.63439392523e-05, 0, 0, 0
42292, 5.63439039115e-05, 5.63439037541e-05, 0, 0, 0
43635, 5.6343868597e-05, 5.63438684395e-05, 0, 0, 0
44982, 5.634383323e-05, 5.63438330988e-05, 0, 0, 0
46330, 5.63437980468e-05, 5.63437979156e-05, 0, 0, 0
47683, 5.63437623651e-05, 5.63437622077e-05, 0, 0, 0
49032, 5.63437269458e-05, 5.63437267884e-05, 0, 0, 0
50382, 5.63436916577e-05, 5.63436915265e-05, 0, 0, 0
